timestamp,zone,temperature_c,humidity_pct,condition,wind_speed_kmh,rain_mm,visibility_km
2026-05-27T19:00:00,Koramangala,23.8,83,Thunderstorm,8.8,12.2,9.6
2026-05-27T20:00:00,Electronic City,35.8,54,Heavy Rain,34.4,7.0,3.1
2026-05-27T21:00:00,BTM Layout,30.2,79,Foggy,25.0,0.0,2.8
2026-05-27T22:00:00,Yelahanka,24.7,87,Clear,27.2,0.0,10.7
2026-05-27T23:00:00,Indiranagar,32.2,43,Clear,26.6,0.0,13.9
2026-05-28T00:00:00,HSR Layout,25.1,50,Clear,4.8,0.0,11.1
2026-05-28T01:00:00,Yelahanka,32.6,80,Foggy,17.5,0.0,6.1
2026-05-28T02:00:00,Yelahanka,23.5,49,Drizzle,14.3,0.0,10.0
2026-05-28T03:00:00,Koramangala,31.0,45,Clear,15.8,0.0,14.1
2026-05-28T04:00:00,HSR Layout,26.5,65,Clear,12.0,0.0,8.6
2026-05-28T05:00:00,Yelahanka,27.7,58,Light Rain,28.7,6.6,9.8
2026-05-28T06:00:00,Yelahanka,36.6,92,Cloudy,30.6,0.0,11.2
2026-05-28T07:00:00,Marathahalli,37.3,90,Heavy Rain,5.4,2.9,2.9
2026-05-28T08:00:00,Electronic City,30.4,87,Cloudy,27.2,0.0,11.3
2026-05-28T09:00:00,Whitefield,26.3,90,Light Rain,16.3,5.6,13.1
2026-05-28T10:00:00,Yelahanka,34.8,91,Cloudy,23.0,0.0,13.3
2026-05-28T11:00:00,Marathahalli,37.9,70,Drizzle,29.6,0.0,10.0
2026-05-28T12:00:00,BTM Layout,23.8,93,Light Rain,28.1,2.8,9.8
2026-05-28T13:00:00,BTM Layout,31.5,52,Clear,24.7,0.0,13.7
2026-05-28T14:00:00,Yelahanka,22.4,44,Clear,8.3,0.0,11.1
2026-05-28T15:00:00,Indiranagar,32.9,86,Clear,13.7,0.0,14.6
2026-05-28T16:00:00,HSR Layout,35.3,68,Clear,24.6,0.0,11.2
2026-05-28T17:00:00,Koramangala,26.3,46,Clear,25.1,0.0,14.4
2026-05-28T18:00:00,Yelahanka,30.5,66,Clear,15.0,0.0,9.4
2026-05-28T19:00:00,Whitefield,27.9,88,Foggy,34.0,0.0,5.2
2026-05-28T20:00:00,HSR Layout,36.2,69,Cloudy,27.0,0.0,14.6
2026-05-28T21:00:00,Yelahanka,23.6,93,Clear,6.9,0.0,13.6
2026-05-28T22:00:00,Banashankari,28.2,77,Light Rain,19.1,6.9,13.0
2026-05-28T23:00:00,Indiranagar,29.9,65,Heavy Rain,32.2,14.6,7.5
2026-05-29T00:00:00,Banashankari,22.3,77,Light Rain,8.2,13.9,12.7
2026-05-29T01:00:00,Whitefield,25.2,85,Clear,27.7,0.0,14.0
2026-05-29T02:00:00,BTM Layout,28.3,78,Clear,30.1,0.0,11.4
2026-05-29T03:00:00,Yelahanka,34.2,80,Clear,2.5,0.0,12.6
2026-05-29T04:00:00,Banashankari,27.2,55,Foggy,25.1,0.0,6.2
2026-05-29T05:00:00,Koramangala,20.7,88,Clear,31.0,0.0,10.0
2026-05-29T06:00:00,Yelahanka,33.9,45,Light Rain,28.1,2.2,14.8
2026-05-29T07:00:00,Jayanagar,26.2,65,Cloudy,30.9,0.0,14.5
2026-05-29T08:00:00,Jayanagar,33.1,52,Heavy Rain,29.7,2.2,7.2
2026-05-29T09:00:00,Marathahalli,22.4,59,Light Rain,17.4,7.8,11.6
2026-05-29T10:00:00,Electronic City,30.0,75,Thunderstorm,29.2,11.3,9.2
2026-05-29T11:00:00,Banashankari,27.3,70,Clear,2.2,0.0,8.9
2026-05-29T12:00:00,Banashankari,33.8,54,Cloudy,34.9,0.0,12.6
2026-05-29T13:00:00,Indiranagar,37.5,95,Clear,25.4,0.0,9.3
2026-05-29T14:00:00,Yelahanka,32.6,43,Heavy Rain,10.1,10.8,8.9
2026-05-29T15:00:00,HSR Layout,32.6,78,Clear,20.2,0.0,10.1
2026-05-29T16:00:00,Koramangala,34.5,90,Light Rain,22.0,6.3,11.4
2026-05-29T17:00:00,Yelahanka,33.0,61,Clear,17.4,0.0,13.9
2026-05-29T18:00:00,Indiranagar,24.8,49,Clear,6.5,0.0,13.8
2026-05-29T19:00:00,Marathahalli,34.7,83,Cloudy,32.7,0.0,10.3
2026-05-29T20:00:00,Koramangala,24.8,51,Clear,18.4,0.0,8.2
2026-05-29T21:00:00,HSR Layout,29.3,84,Clear,27.8,0.0,13.1
2026-05-29T22:00:00,Whitefield,26.4,41,Clear,19.7,0.0,8.1
2026-05-29T23:00:00,Jayanagar,23.4,49,Light Rain,9.6,14.3,10.5
2026-05-30T00:00:00,Marathahalli,19.6,80,Light Rain,7.8,15.0,13.3
2026-05-30T01:00:00,Koramangala,30.0,86,Cloudy,23.7,0.0,13.6
2026-05-30T02:00:00,Electronic City,23.3,90,Heavy Rain,6.0,0.6,5.1
2026-05-30T03:00:00,Indiranagar,19.0,63,Cloudy,28.7,0.0,8.4
2026-05-30T04:00:00,Indiranagar,28.3,66,Clear,28.7,0.0,14.2
2026-05-30T05:00:00,Electronic City,34.6,63,Thunderstorm,34.0,1.9,3.1
2026-05-30T06:00:00,HSR Layout,26.6,54,Light Rain,30.7,11.2,12.0
2026-05-30T07:00:00,Koramangala,23.2,48,Clear,8.4,0.0,13.2
2026-05-30T08:00:00,Indiranagar,25.5,76,Light Rain,6.5,10.8,10.2
2026-05-30T09:00:00,Yelahanka,36.3,58,Drizzle,18.3,0.0,10.2
2026-05-30T10:00:00,HSR Layout,24.2,85,Clear,32.9,0.0,12.3
2026-05-30T11:00:00,Jayanagar,35.6,43,Light Rain,4.8,12.3,12.1
2026-05-30T12:00:00,Whitefield,32.9,45,Clear,22.2,0.0,11.5
2026-05-30T13:00:00,Electronic City,38.0,90,Clear,30.5,0.0,14.5
2026-05-30T14:00:00,Yelahanka,23.4,58,Foggy,30.5,0.0,7.1
2026-05-30T15:00:00,Indiranagar,33.4,79,Light Rain,24.7,1.8,14.0
2026-05-30T16:00:00,BTM Layout,37.1,90,Cloudy,4.9,0.0,10.8
2026-05-30T17:00:00,Koramangala,32.6,78,Thunderstorm,26.7,12.6,2.8
2026-05-30T18:00:00,Marathahalli,26.4,53,Heavy Rain,28.9,10.4,10.0
2026-05-30T19:00:00,Indiranagar,32.7,47,Foggy,2.0,0.0,9.4
2026-05-30T20:00:00,Electronic City,32.8,92,Light Rain,6.5,0.4,9.8
2026-05-30T21:00:00,Marathahalli,25.1,49,Light Rain,3.0,0.4,11.8
2026-05-30T22:00:00,HSR Layout,30.3,52,Cloudy,14.1,0.0,12.5
2026-05-30T23:00:00,Banashankari,34.6,79,Cloudy,14.3,0.0,12.5
